,Tag,Sum_Views_Per_Day,Count_Videos,Average_Views_Per_Day
345,ASP,220.526666667,1,220.526666667
402,performance,407.087529112,3,135.695843037
364,yt:cc=on,97.3733624454,1,97.3733624454
152,Progress 8,97.3733624454,1,97.3733624454
284,measure,97.3733624454,1,97.3733624454
546,raise,89.1875,1,89.1875
183,CAG,87.3745721271,1,87.3745721271
790,check,87.3745721271,1,87.3745721271
151,screening,87.3745721271,1,87.3745721271
782,year,87.3745721271,1,87.3745721271
614,levels,48.3674418605,1,48.3674418605
60,phonics,88.4641917274,2,44.2320958637
150,assessment,153.354661982,4,38.3386654955
577,teachers,91.4651968019,4,22.8662992005
121,changes,60.835818358,3,20.2786061193
466,trap for baddies,14.4498269896,1,14.4498269896
500,building a trap,14.4498269896,1,14.4498269896
49,school,614.972731317,43,14.301691426
788,Mathematics,27.6173497562,2,13.8086748781
386,The builder's yard,13.1919859093,1,13.1919859093
681,tower,13.1919859093,1,13.1919859093
159,The travel,12.9383531484,1,12.9383531484
723,Japan,12.9383531484,1,12.9383531484
807,trip,12.9383531484,1,12.9383531484
419,travel agents.,12.9383531484,1,12.9383531484
203,after,10.6980718668,1,10.6980718668
232,michael gove,10.6980718668,1,10.6980718668
260,effects,10.6980718668,1,10.6980718668
672,free schools,20.4216818587,2,10.2108409294
36,playing firemen,9.88022897402,1,9.88022897402
558,firefighters,9.88022897402,1,9.88022897402
496,reform,9.72360999194,1,9.72360999194
454,Primary Education,29.1489156627,3,9.71630522088
828,Geography,8.91518072289,1,8.91518072289
786,Outside,8.48792270531,1,8.48792270531
530,white paper,8.4375,1,8.4375
155,curriculum,106.270076369,13,8.17462125919
815,building,16.311844379,2,8.1559221895
327,motion,16.2188070223,2,8.10940351115
6,graphics,16.2188070223,2,8.10940351115
398,animation,16.2188070223,2,8.10940351115
385,Tickell,16.2049452196,2,8.10247260981
296,EYFS profile,39.0614518245,5,7.8122903649
85,early years,15.2498269896,2,7.62491349481
778,gcse grades,7.50215517241,1,7.50215517241
